Plant,latitude,longitude
plant_1,9.093135,-95.343079
plant_2,-80.111194,107.743817
plant_3,-85.922761,-9.423424
plant_4,48.829827,-80.2427
plant_5,-21.965337,-76.795626
plant_6,19.313716,39.335142
plant_7,79.818577,-31.62304
plant_8,2.136728,152.833736
plant_9,-31.307623,7.835772
plant_10,83.282561,-97.777085
plant_11,-22.261143,130.900334
plant_12,70.301336,-70.876227
plant_13,-64.034645,-0.871058
plant_14,-4.025997,-20.94427
plant_15,-65.269345,110.42091
plant_16,-18.303465,-132.117885
plant_17,79.394606,44.269556
plant_18,23.824784,56.679208
plant_19,-36.004677,-165.567369
plant_20,-26.171426,-106.68217
plant_21,-40.500177,72.299609
plant_22,-67.312172,-67.111828
plant_23,-9.816856,76.659746
plant_24,44.428671,-57.512502
plant_25,-2.135576,-102.279498
plant_26,-66.022588,134.249976
plant_27,28.996915,-128.737939
plant_28,-14.276779,-65.754202
plant_29,44.115126,55.393826
plant_30,-28.812902,-107.502881
plant_31,68.099956,141.225705
plant_32,-54.403084,148.215787
plant_33,81.077818,-48.913809
plant_34,48.306973,-119.139472
plant_35,89.800431,-123.044656
plant_36,-31.140508,-171.907463
plant_37,68.60771,1.629261
plant_38,23.719571,-48.395597
plant_39,-5.745586,168.942199
plant_40,-16.600817,-35.044464
plant_41,-3.824267,-22.029131
plant_42,-39.587718,-109.65346
plant_43,-32.579048,-104.996444
plant_44,55.797688,-72.109868
plant_45,-43.481059,-67.613659
plant_46,-14.952251,-127.573335
plant_47,-14.649234,60.131446
plant_48,-51.066688,-37.829338
plant_49,-35.62939,-160.192906
plant_50,-21.190474,138.252749
plant_51,40.564115,123.137063
plant_52,26.859065,-173.234127
plant_53,46.680855,79.233386
plant_54,-78.439958,20.074933
plant_55,82.661694,98.621431
plant_56,-43.72622,-151.968818
plant_57,-66.730893,-106.747431
plant_58,49.979228,107.096754
plant_59,-55.937652,56.65433
plant_60,-2.973628,151.415928
plant_61,-84.397423,78.67478
plant_62,-19.927324,96.6034
plant_63,-12.216461,-25.553424
plant_64,44.476349,17.243479
plant_65,-51.478352,8.404684
plant_66,35.219299,147.279091
plant_67,-63.53658,96.444809
plant_68,-79.138893,-28.605931
plant_69,-80.896382,85.264185
plant_70,-29.978463,168.00719
plant_71,-10.542544,-42.28161
plant_72,-21.85647,149.20687
plant_73,-34.0781,84.452715
plant_74,-52.05812,70.560282
plant_75,-66.305772,-96.048925
plant_76,-79.904452,-68.514729
plant_77,81.153169,145.051465
plant_78,-68.888885,130.230297
plant_79,-46.366832,-120.594523
plant_80,-45.274218,-133.509346
plant_81,-12.397691,-31.191477
plant_82,36.43911,57.606436
plant_83,52.169667,-124.53854
plant_84,-44.641122,-60.249738
plant_85,36.280922,-160.009799
plant_86,-35.052813,-124.531874
plant_87,60.532585,125.785297
plant_88,63.214765,-28.888648
plant_89,-89.744418,162.232418
plant_90,-10.385102,-56.943492
plant_91,73.050234,-85.245734
plant_92,-87.842919,-151.640336
plant_93,-38.711717,100.266755
plant_94,-0.263117,11.096732
plant_95,-10.190757,-125.662554
plant_96,82.889064,-16.227878
plant_97,-56.294462,158.463595
plant_98,11.431296,121.399766
plant_99,-59.448909,-29.756302
plant_100,-48.18481,-100.409282
plant_101,37.306618,-112.375644
plant_102,35.672694,24.735979
plant_103,13.132371,-160.05004
plant_104,60.469895,-39.597716
plant_105,37.254077,37.529305
plant_106,-85.172284,6.770401
plant_107,-51.335277,-164.328811
plant_108,-20.543536,138.120796
plant_109,-83.011091,-84.770091
plant_110,79.14873,-155.614669
plant_111,57.534063,85.837378
plant_112,20.935386,-54.539843
plant_113,36.222656,3.877412
plant_114,-9.584964,-39.297169
plant_115,30.938202,-60.049277
plant_116,-16.855575,-153.553052
plant_117,53.564362,69.089286
plant_118,4.555142,34.629378
plant_119,73.216604,119.22601
plant_120,-81.306471,72.426309
plant_121,26.74046,100.671652
